,factor,rf_imp,rf_imp_rank,xgb_imp,xgb_imp_rank,average_rank,overall_rank
81,JPY_Change,0.0014305963410290762,222.0,0.013651877,10.5,116.25,82.0
82,AUD_trend_ema_fast,0.0014578616869804868,217.0,0.010238908,17.5,117.25,83.0
83,JPY_trend_dpo,0.0029254409018771377,61.0,0.0017064846,174.0,117.5,84.0
84,AUD_volatility_kcp,0.0018144960744500462,154.0,0.0034129692,83.5,118.75,85.0
85,CNY_trend_visual_ichimoku_b,0.002770173685895484,67.0,0.0017064846,174.0,120.5,86.0
86,AUD_volatility_bbh,0.0027219165886308394,69.0,0.0017064846,174.0,121.5,87.0
87,Copper_momentum_roc,0.0026122349316523652,76.0,0.0017064846,174.0,125.0,88.0
88,Copper_momentum_uo,0.0014624411646931806,216.0,0.0068259384,35.0,125.5,89.0
89,Platinum_trend_cci,0.0024648575695053626,86.0,0.0017064846,174.0,130.0,90.0
90,Gasoline_momentum_uo,0.0024552184370495904,87.0,0.0017064846,174.0,130.5,91.0
91,Copper_trend_mass_index,0.0024392009187337044,88.0,0.0017064846,174.0,131.0,92.0
92,Copper_volatility_kcp,0.0024254196864395565,90.0,0.0017064846,174.0,132.0,93.0
93,Gold_momentum_stoch_signal,0.0014726967584177755,212.0,0.005119454,53.0,132.5,94.5
94,JPY_momentum_uo,0.002405488311745903,91.0,0.0017064846,174.0,132.5,94.5
95,CrudeOil_volatility_kcw,0.002399467879774908,93.0,0.0017064846,174.0,133.5,96.0
96,Gold_momentum_rsi,0.0016183526541217463,184.0,0.0034129692,83.5,133.75,97.0
97,CNY_trend_dpo,0.002398086870337127,94.0,0.0017064846,174.0,134.0,98.0
98,Gold_volatility_bbw,0.0023782311175119556,96.0,0.0017064846,174.0,135.0,99.0
99,BrentOil_volatility_kcp,0.0023297352518679634,99.0,0.0017064846,174.0,136.5,100.0
100,Platinum_trend_ema_fast,0.0023244434402534984,100.0,0.0017064846,174.0,137.0,101.0
101,Gasoline_trend_macd_diff,0.0023243277091260575,101.0,0.0017064846,174.0,137.5,102.0
102,EUR_trend_cci,0.0023223129262456618,102.0,0.0017064846,174.0,138.0,103.0
103,BrentOil_Change,0.0015536042761542307,193.0,0.0034129692,83.5,138.25,104.0
104,Silver_momentum_uo,0.001542772911712381,195.0,0.0034129692,83.5,139.25,105.0
105,EUR_others_dr,0.0015363999644907155,196.0,0.0034129692,83.5,139.75,106.0
106,Gold_momentum_stoch,0.0012743390201398822,259.0,0.0085324235,23.5,141.25,107.0
107,NaturalGas_momentum_roc,0.0022461497213836076,110.0,0.0017064846,174.0,142.0,108.0
108,NaturalGas_volatility_kcp,0.00223299789167735,113.0,0.0017064846,174.0,143.5,109.0
109,JPY_momentum_stoch_signal,0.002201469682855291,115.0,0.0017064846,174.0,144.5,110.0
110,NaturalGas_trend_cci,0.002178855782495931,116.0,0.0017064846,174.0,145.0,111.0
111,Platinum_volatility_kcp,0.002083474539653961,123.0,0.0017064846,174.0,148.5,112.0
112,Silver_trend_trix,0.0020500975303003504,127.0,0.0017064846,174.0,150.5,113.0
113,Silver_volatility_bbl,0.002012571663826081,128.0,0.0017064846,174.0,151.0,114.0
114,CNY_momentum_roc,0.0019972625451175536,131.0,0.0017064846,174.0,152.5,115.0
115,HKD_volatility_kcp,0.0019692794188096883,133.0,0.0017064846,174.0,153.5,116.0
116,CNY_Change,0.001126539173456951,308.0,0.029010238,2.0,155.0,117.0
117,USD_others_dr,0.001270633149723014,260.0,0.005119454,53.0,156.5,118.0
118,Platinum_momentum_stoch_signal,0.0013494150261041803,237.0,0.0034129692,83.5,160.25,119.0
119,JPY_volatility_bbw,0.0018515931740998228,147.0,0.0017064846,174.0,160.5,120.0
120,Gold_volatility_bbl,0.0013406844126871789,238.0,0.0034129692,83.5,160.75,121.0
121,NaturalGas_momentum_stoch_signal,0.001848060640614119,148.0,0.0017064846,174.0,161.0,122.0
122,GBP_trend_mass_index,0.0018348700878675567,151.0,0.0017064846,174.0,162.5,123.0
123,GBP_momentum_rsi,0.0013025609687115336,251.0,0.0034129692,83.5,167.25,124.0
124,Platinum_momentum_rsi,0.0017395356246998137,163.0,0.0017064846,174.0,168.5,125.0
125,Gasoline_others_dr,0.0017319682037131863,164.0,0.0017064846,174.0,169.0,126.0
126,CrudeOil_trend_cci,0.0017020306251011935,169.0,0.0017064846,174.0,171.5,127.0
127,Gasoline_Change,0.0016989551420875965,171.0,0.0017064846,174.0,172.5,128.0
128,Silver_trend_macd_diff,0.0012668597809356707,263.0,0.0034129692,83.5,173.25,129.0
129,EUR_trend_macd_signal,0.0012445375258699628,268.0,0.0034129692,83.5,175.75,130.0
130,Gold_volatility_bbh,0.0016644997096925355,178.0,0.0017064846,174.0,176.0,131.0
131,GBP_momentum_roc,0.0016352102499898762,183.0,0.0017064846,174.0,178.5,132.0
132,Gasoline_volatility_bbp,0.0012161065357662356,274.0,0.0034129692,83.5,178.75,133.0
133,EUR_volatility_bbw,0.0016135921061270241,185.0,0.0017064846,174.0,179.5,134.0
134,BrentOil_others_cr,0.0015970503669585914,189.0,0.0017064846,174.0,181.5,135.0
135,CrudeOil_momentum_rsi,0.0015928568054073091,190.0,0.0017064846,174.0,182.0,136.0
136,Gasoline_trend_kst_diff,0.001587086984749676,191.0,0.0017064846,174.0,182.5,137.0
137,GBP_others_dr,0.0015607552057075598,192.0,0.0017064846,174.0,183.0,138.0
138,Gasoline_volatility_bbw,0.0015246823202392347,199.0,0.0017064846,174.0,186.5,139.0
139,JPY_trend_sma_slow,0.0015229358701213487,200.0,0.0017064846,174.0,187.0,140.0
140,AUD_trend_kst_diff,0.0014870308971337899,207.0,0.0017064846,174.0,190.5,141.0
141,CNY_trend_kst_diff,0.001471124805062326,213.0,0.0017064846,174.0,193.5,142.0
142,EUR_momentum_roc,0.0014682544728920183,214.0,0.0017064846,174.0,194.0,143.0
143,Platinum_volatility_atr,0.0014514303538322427,219.0,0.0017064846,174.0,196.5,144.0
144,Gasoline_trend_macd,0.00110617222724214,314.0,0.0034129692,83.5,198.75,145.0
145,Silver_momentum_stoch_signal,0.0013939035869916,226.0,0.0017064846,174.0,200.0,146.0
146,CNY_volatility_kcp,0.0013921841570750215,227.0,0.0017064846,174.0,200.5,147.0
147,CrudeOil_volatility_bbp,0.0013916785463893167,228.0,0.0017064846,174.0,201.0,148.0
148,NaturalGas_trend_kst,0.0013868690627812936,231.0,0.0017064846,174.0,202.5,149.0
149,NaturalGas_volatility_atr,0.0010946072509961235,322.0,0.0034129692,83.5,202.75,150.0
150,BrentOil_momentum_rsi,0.001370789626875144,233.0,0.0017064846,174.0,203.5,151.0
151,GBP_momentum_ao,0.0009309057376414635,375.0,0.0068259384,35.0,205.0,152.0
152,USD_trend_mass_index,0.001339569209359132,239.0,0.0017064846,174.0,206.5,153.0
153,USD_volatility_bbl,0.0010662537496172093,330.0,0.0034129692,83.5,206.75,154.0
154,Gasoline_trend_visual_ichimoku_a,0.0013246116330788652,242.0,0.0017064846,174.0,208.0,155.0
155,NaturalGas_volatility_bbp,0.001323458657403062,243.0,0.0017064846,174.0,208.5,156.0
156,AUD_trend_sma_slow,0.0013195073385755438,246.0,0.0017064846,174.0,210.0,157.0
157,Gold_trend_sma_fast,0.0010524666163165724,337.0,0.0034129692,83.5,210.25,158.0
158,EUR_momentum_ao,0.0013131181780151634,249.0,0.0017064846,174.0,211.5,159.0
159,BrentOil_trend_visual_ichimoku_a,0.001312832728055725,250.0,0.0017064846,174.0,212.0,160.0
160,Gold_trend_trix,0.0009815367337528416,357.0,0.0034129692,83.5,220.25,161.0
161,HKD_trend_dpo,0.0012046832806147738,279.0,0.0017064846,174.0,226.5,162.0
162,HKD_others_dr,0.0011973224497576244,280.0,0.0017064846,174.0,227.0,163.0
163,Copper_momentum_stoch,0.001192489774721185,283.0,0.0017064846,174.0,228.5,164.0
164,AUD_trend_kst_sig,0.0011841891509843793,288.0,0.0017064846,174.0,231.0,165.0
165,Silver_trend_aroon_ind,0.0008822999036479491,389.0,0.0034129692,83.5,236.25,166.0
166,NaturalGas_momentum_ao,0.0011522703958175857,299.0,0.0017064846,174.0,236.5,167.0
167,AUD_momentum_kama,0.0011511613465340796,300.0,0.0017064846,174.0,237.0,168.0
168,NaturalGas_trend_psar,0.0011217023076903379,310.0,0.0017064846,174.0,242.0,169.0
169,Platinum_trend_psar,0.0007650026090491937,437.0,0.005119454,53.0,245.0,170.0
170,Silver_trend_kst,0.0010996499615078242,321.0,0.0017064846,174.0,247.5,171.0
171,HKD_Change,0.0007502838072586233,446.0,0.005119454,53.0,249.5,172.0
172,USD_momentum_stoch_signal,0.0010743214410699746,329.0,0.0017064846,174.0,251.5,173.0
173,GBP_momentum_stoch,0.0007989148070105835,421.0,0.0034129692,83.5,252.25,174.0
174,CrudeOil_trend_kst_sig,0.0010561992163363215,332.0,0.0017064846,174.0,253.0,175.0
175,Platinum_trend_macd_signal,0.0010486728860922127,339.0,0.0017064846,174.0,256.5,176.0
176,Gold_trend_psar_up,0.0010402957204367473,343.0,0.0017064846,174.0,258.5,177.0
177,CrudeOil_volatility_kcp,0.0010358948267132821,345.0,0.0017064846,174.0,259.5,178.0
178,JPY_volatility_bbh,0.0010010460132296086,350.0,0.0017064846,174.0,262.0,179.0
179,Gold_volatility_kcc,0.000757865783491004,442.0,0.0034129692,83.5,262.75,180.0
180,CNY_trend_visual_ichimoku_a,0.0009638119510497257,366.0,0.0017064846,174.0,270.0,181.0
181,AUD_trend_ichimoku_b,0.0009567686913075896,368.0,0.0017064846,174.0,271.0,182.0
182,Platinum_trend_kst_sig,0.0009465037798497818,373.0,0.0017064846,174.0,273.5,183.0
183,GBP_volatility_atr,0.0009284240798696784,377.0,0.0017064846,174.0,275.5,184.0
184,AUD_volatility_bbm,0.0006090635575289661,518.0,0.0068259384,35.0,276.5,185.5
185,EUR_trend_kst_diff,0.0009258429770790705,379.0,0.0017064846,174.0,276.5,185.5
186,BrentOil_momentum_tsi,0.0009184687331332476,382.0,0.0017064846,174.0,278.0,187.0
187,EUR_trend_kst,0.0008962924669170514,386.0,0.0017064846,174.0,280.0,188.0
188,Gold_trend_kst,0.00932741992972306,3.0,0.0,557.5,280.25,189.0
189,Platinum_momentum_wr,0.00866123988336569,5.0,0.0,557.5,281.25,190.0
190,HKD_volatility_atr,0.0008701094846079263,393.0,0.0017064846,174.0,283.5,191.0
191,Platinum_momentum_ao,0.0008672848350825041,395.0,0.0017064846,174.0,284.5,192.0
192,Gold_others_dlr,0.006384600369886251,12.0,0.0,557.5,284.75,193.0
193,EUR_others_cr,0.0008649458930772372,396.0,0.0017064846,174.0,285.0,194.0
194,AUD_others_cr,0.005687961446390421,14.0,0.0,557.5,285.75,195.0
195,Gold_others_dr,0.005562958750941684,15.0,0.0,557.5,286.25,196.0
196,USD_momentum_uo,0.004641119400138593,24.0,0.0,557.5,290.75,197.0
197,NaturalGas_trend_macd_signal,0.00455447773446149,26.0,0.0,557.5,291.75,198.0
198,CrudeOil_trend_visual_ichimoku_a,0.0006366036093356286,503.0,0.0034129692,83.5,293.25,199.0
199,USD_trend_kst_diff,0.0008282280624129041,413.0,0.0017064846,174.0,293.5,200.0
200,GBP_trend_kst,0.0008280422540850015,414.0,0.0017064846,174.0,294.0,201.0
201,EUR_trend_aroon_up,0.0008259637300215373,415.0,0.0017064846,174.0,294.5,202.0
202,Gold_volatility_atr,0.0037916423517565627,33.0,0.0,557.5,295.25,203.0
203,BrentOil_trend_aroon_ind,0.0008118349693286739,417.0,0.0017064846,174.0,295.5,204.0
204,HKD_momentum_tsi,0.0008076181540683676,419.0,0.0017064846,174.0,296.5,205.0
205,Copper_volatility_kcw,0.0035213940701005033,37.0,0.0,557.5,297.25,206.0
206,AUD_trend_aroon_ind,0.0007983849958671519,422.0,0.0017064846,174.0,298.0,207.0
207,Copper_trend_dpo,0.00346383458114954,40.0,0.0,557.5,298.75,208.0
208,Gold_trend_aroon_up,0.0007896042640691913,425.0,0.0017064846,174.0,299.5,209.0
209,JPY_trend_aroon_ind,0.0007854278251373773,426.0,0.0017064846,174.0,300.0,210.0
210,Copper_trend_visual_ichimoku_a,0.0007817423557986429,428.0,0.0017064846,174.0,301.0,211.0
211,JPY_trend_visual_ichimoku_a,0.00331073649073649,46.0,0.0,557.5,301.75,212.0
212,AUD_others_dlr,0.0033070094276415,48.0,0.0,557.5,302.75,213.0
213,AUD_momentum_tsi,0.0031942079556507297,49.0,0.0,557.5,303.25,214.0
214,Copper_trend_ema_slow,0.0007677543578915416,434.0,0.0017064846,174.0,304.0,215.0
215,Copper_trend_psar_up,0.0007656556930390884,435.0,0.0017064846,174.0,304.5,216.0
216,Silver_trend_dpo,0.0030999278148584903,53.0,0.0,557.5,305.25,217.0
217,Platinum_momentum_kama,0.0030339158007671465,54.0,0.0,557.5,305.75,218.0
218,GBP_momentum_uo,0.00298448795019223,57.0,0.0,557.5,307.25,219.0
219,Silver_volatility_bbw,0.002955329583970564,58.0,0.0,557.5,307.75,220.0
220,AUD_others_dr,0.002952376049161316,59.0,0.0,557.5,308.25,221.0
221,Silver_others_dlr,0.002872720005282523,63.0,0.0,557.5,310.25,222.0
222,Gold_trend_ema_fast,0.0028370082714906947,64.0,0.0,557.5,310.75,223.0
223,EUR_trend_macd,0.0007462449337716067,448.0,0.0017064846,174.0,311.0,224.0
224,Silver_trend_psar_down_indicator,0.0005509006888335135,539.0,0.0034129692,83.5,311.25,225.0
225,BrentOil_trend_macd,0.0026556806446983296,74.0,0.0,557.5,315.75,226.0
226,JPY_others_dlr,0.002614544694518392,75.0,0.0,557.5,316.25,227.0
227,CrudeOil_trend_kst,0.0007340545372658625,459.0,0.0017064846,174.0,316.5,228.0
228,Silver_others_cr,0.0007315684235190128,460.0,0.0017064846,174.0,317.0,229.0
229,HKD_volatility_kcw,0.0007248794965763352,463.0,0.0017064846,174.0,318.5,230.0
230,EUR_momentum_uo,0.00258648458485498,80.0,0.0,557.5,318.75,231.0
231,Platinum_trend_ichimoku_a,0.0007241934753958759,465.0,0.0017064846,174.0,319.5,232.0
232,JPY_volatility_kch,0.0005165898706963515,557.0,0.0034129692,83.5,320.25,233.5
233,Copper_others_dr,0.0025312359743689798,83.0,0.0,557.5,320.25,233.5
234,Gasoline_others_dlr,0.0024782098733339476,85.0,0.0,557.5,321.25,235.0
235,USD_volatility_kcl,0.0007025266359989718,471.0,0.0017064846,174.0,322.5,236.0
236,CNY_trend_ema_fast,0.0006960001901276998,473.0,0.0017064846,174.0,323.5,237.0
237,HKD_trend_psar,0.0006910084635237684,476.0,0.0017064846,174.0,325.0,238.0
238,CNY_trend_ichimoku_b,0.0006858778873507277,480.0,0.0017064846,174.0,327.0,239.0
239,NaturalGas_momentum_rsi,0.0023742260223309063,97.0,0.0,557.5,327.25,240.0
240,CrudeOil_trend_aroon_ind,0.000682794759037747,481.0,0.0017064846,174.0,327.5,241.0
241,AUD_volatility_kcl,0.0023657488068938278,98.0,0.0,557.5,327.75,242.0
242,Gold_trend_visual_ichimoku_b,0.0006797587886645967,482.0,0.0017064846,174.0,328.0,243.0
243,Silver_momentum_tsi,0.0006758382608792876,485.0,0.0017064846,174.0,329.5,244.0
244,USD_trend_sma_slow,0.00066401567889433,488.0,0.0017064846,174.0,331.0,245.0
245,USD_volatility_bbh,0.0006582833991206643,489.0,0.0017064846,174.0,331.5,246.0
246,CrudeOil_volatility_bbw,0.002256355487263401,108.0,0.0,557.5,332.75,247.0
247,Platinum_trend_kst_diff,0.0022408128475536163,111.0,0.0,557.5,334.25,248.0
248,Silver_volatility_kcw,0.0022345333642677396,112.0,0.0,557.5,334.75,249.0
249,NaturalGas_trend_kst_sig,0.00220362611405125,114.0,0.0,557.5,335.75,250.0
250,AUD_trend_kst,0.0006455444846310553,498.0,0.0017064846,174.0,336.0,251.0
251,Copper_trend_macd_diff,0.002170774791810415,118.0,0.0,557.5,337.75,252.0
252,Platinum_others_dlr,0.002151695073701424,120.0,0.0,557.5,338.75,253.0
253,GBP_volatility_bbp,0.002108405373742658,121.0,0.0,557.5,339.25,254.0
254,JPY_volatility_kcl,0.0006358658394429611,505.0,0.0017064846,174.0,339.5,255.0
255,Copper_volatility_atr,0.002088402927399321,122.0,0.0,557.5,339.75,256.0
256,JPY_trend_psar,0.002064566018242652,126.0,0.0,557.5,341.75,257.0
257,Copper_others_cr,0.0006281433664937438,512.0,0.0017064846,174.0,343.0,258.0
258,NaturalGas_others_dlr,0.002005446757980968,129.0,0.0,557.5,343.25,259.0
259,Gasoline_trend_cci,0.0019980223279773713,130.0,0.0,557.5,343.75,260.0
260,Gasoline_volatility_bbh,0.0006154347644490443,515.0,0.0017064846,174.0,344.5,261.0
261,EUR_trend_macd_diff,0.001995406805619281,132.0,0.0,557.5,344.75,262.0
262,NaturalGas_momentum_uo,0.0019631200466145556,134.0,0.0,557.5,345.75,263.0
263,Silver_volatility_atr,0.0019490586126834244,136.0,0.0,557.5,346.75,264.5
264,USD_trend_aroon_down,0.00042957698961177375,610.0,0.0034129692,83.5,346.75,264.5
265,USD_volatility_dcl,0.0006057748740036575,520.0,0.0017064846,174.0,347.0,266.0
266,CrudeOil_volatility_atr,0.0019362450385079929,138.0,0.0,557.5,347.75,267.0
267,HKD_trend_aroon_down,0.0005993096620045165,523.0,0.0017064846,174.0,348.5,268.0
268,Copper_others_dlr,0.0019189409957444668,140.0,0.0,557.5,348.75,269.0
269,NaturalGas_momentum_wr,0.0019142827124354776,141.0,0.0,557.5,349.25,270.0
270,CrudeOil_volatility_kcc,0.0005834315251625017,525.0,0.0017064846,174.0,349.5,271.0
271,Copper_momentum_ao,0.0019051283608222378,142.0,0.0,557.5,349.75,272.0
272,Platinum_trend_macd_diff,0.0018992811931568326,143.0,0.0,557.5,350.25,273.0
273,CNY_volatility_bbw,0.001892609453754768,144.0,0.0,557.5,350.75,274.0
274,Platinum_trend_visual_ichimoku_b,0.0005757822651353217,528.0,0.0017064846,174.0,351.0,275.0
275,HKD_momentum_stoch_signal,0.0018673225926840126,146.0,0.0,557.5,351.75,276.0
276,Gold_trend_psar_up_indicator,0.0003122670842169587,670.0,0.0068259384,35.0,352.5,277.0
277,Silver_momentum_roc,0.0018463515138572647,149.0,0.0,557.5,353.25,278.0
278,Gold_trend_cci,0.0018235400897219,152.0,0.0,557.5,354.75,279.0
279,Platinum_volatility_bbh,0.0005589259865295101,537.0,0.0017064846,174.0,355.5,280.0
280,NaturalGas_volatility_bbh,0.0005575592600391257,538.0,0.0017064846,174.0,356.0,281.0
281,Copper_trend_macd,0.0018058211055422507,155.0,0.0,557.5,356.25,282.0
282,JPY_volatility_kcp,0.0017716740593772173,157.0,0.0,557.5,357.25,283.0
283,NaturalGas_others_dr,0.0017466526828745857,159.0,0.0,557.5,358.25,284.0
284,CNY_others_cr,0.001743802915064828,161.0,0.0,557.5,359.25,285.0
285,JPY_momentum_rsi,0.0017240655588326944,166.0,0.0,557.5,361.75,286.0
286,NaturalGas_trend_macd,0.001722246616359924,167.0,0.0,557.5,362.25,287.0
287,NaturalGas_volatility_bbw,0.0017175659165305855,168.0,0.0,557.5,362.75,288.0
288,GBP_volatility_bbh,0.00053249644775713,553.0,0.0017064846,174.0,363.5,289.0
289,BrentOil_trend_mass_index,0.0017001820861005093,170.0,0.0,557.5,363.75,290.0
290,NaturalGas_trend_psar_up,0.00035597061922536624,645.0,0.0034129692,83.5,364.25,291.0
291,Silver_volatility_dcl,0.0016987770895403975,172.0,0.0,557.5,364.75,292.0
292,GBP_others_dlr,0.0016923757957908155,173.0,0.0,557.5,365.25,293.0
293,GBP_volatility_bbw,0.001677788991793113,174.0,0.0,557.5,365.75,294.0
294,Copper_momentum_rsi,0.0016767724847979726,175.0,0.0,557.5,366.25,295.0
295,Gold_volatility_kch,0.0016742446154219724,176.0,0.0,557.5,366.75,296.0
296,USD_trend_dpo,0.0016734858894867225,177.0,0.0,557.5,367.25,297.0
297,JPY_volatility_atr,0.0005106428659667891,562.0,0.0017064846,174.0,368.0,298.0
298,NaturalGas_trend_macd_diff,0.0016643058379142042,179.0,0.0,557.5,368.25,299.0
299,Silver_momentum_rsi,0.0016615673363610717,180.0,0.0,557.5,368.75,300.0
300,CrudeOil_trend_macd,0.0016546545253237257,181.0,0.0,557.5,369.25,301.0
